"title_code"|"unique_id_type_flag"|"title_name_th"|"title_name_en"|"title_abbr_name_th"|"title_abbr_name_en"|"title_desc_th"|"title_desc_en"|"last_upd_date"
"0101600001"|"C"|"บริษัทจำกัด"|"COMPANY LIMITED"|"บจ."|"CO.,LTD."|||"2020-08-01 17:15:07"
"0101600091"|"P"|"พลตำรวจเอก"|"Police General"|"พล.ต.อ."|"POL.GEN."|"ยศตำรวจ  ชั้นสัญญาบัตร"||"2020-08-01 17:15:09"
"0101600109"|"P"|"นาง"|"Mrs."|"นาง"|"Mrs."|||"2022-07-08 23:00:51"
"0101600141"|"P"|"ว่าที่ร้อยตรีหญิง"|"Acting Second Lieutenant"|"ว่าที่ ร.ต.หญิง"|"Acting 2, LT."|"ยศทหารบก ชั้นสัญญาบัตร ที่ยังไม่มีพระบรมราชโองการพระราชทานยศ"||"2020-08-01 17:15:10"
"0101600130"|"P"|"ศาสตราจารย์พิเศษ"||"ศ."||"ตำแหน่งทางวิชาการ"||"2022-07-08 23:00:51"
"0101600149"|"P"|"พลเอก หม่อมราชวงศ์"||"พล.อ.ม.ร.ว."|"General M.R."|||"2020-08-01 17:15:10"
"0101600088"|"P"|"พลทหาร"|"Airman"|"พลฯ"|"Amn."|"ยศทหารอากาศ ต่ำกว่าชั้นประทวน"||"2022-07-08 23:00:51"
"0101600099"|"P"|"ร้อยตำรวจเอก"|"Police Captain"|"ร.ต.อ."|"POL.CAPT."|"ยศตำรวจ  ชั้นสัญญาบัตร"||"2020-08-01 17:15:09"
"0101600140"|"P"|"ร้อยเอกหญิง"|"Captain"|"ร.อ.หญิง"|"CAPT."|"ยศทหารบก ชั้นสัญญาบัตร"||"2020-08-01 17:15:10"
"0101600072"|"P"|"พลอากาศตรี"|"Air Vice Marshal"|"พล.อ.ต."|"AVM."|"ยศทหารอากาศ ชั้นสัญญาบัตร"||"2020-08-01 17:15:09"
"0101600032"|"P"|"ร้อยโท"|"Lieutenant"|"ร.ท."|"Lt."|"ยศทหารบก ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600051"|"P"|"พลเรือจัตวา"|"Commodore"|"พล.ร.จ."|"CDRE."|"ยศทหารเรือ ชั้นสัญญาบัตร"||"2020-08-01 17:15:08"
"0101600121"|"P"|"ท่านผู้หญิง"|"Thanphuying"|"ท่านผู้หญิง"||"ได้รับพระราชทานทุติยจุลจอมเกล้าวิเศษ"||"2020-08-01 17:15:09"
"0101600076"|"P"|"นาวาอากาศโท"|"Wing Commander"|"น.ท."|"Wg.Cdr."|"ยศทหารอากาศ ชั้นสัญญาบัตร"||"2022-07-08 23:00:51"
"0101600025"|"P"|"พลตรี"|"Major General"|"พล.ต."|"Maj.Gen."|"ยศทหารบก ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600058"|"P"|"เรือตรี"|"Sub Lieutenant"|"ร.ต.(ชื่อ)ร.น."|"SubLt."|"ยศทหารเรือ ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600066"|"P"|"พลทหาร"|"Seaman"|"พลฯ"|"-"|"ยศทหารเรือ ต่ำกว่าชั้นประทวน"||"2022-07-08 23:00:51"
"0101600070"|"P"|"พลอากาศเอก"|"Air Chief Marshal"|"พล.อ.อ."|"ACM"|"ยศทหารอากาศ ชั้นสัญญาบัตร"||"2020-08-01 17:15:08"
"0101600107"|"P"|"พลตำรวจ"|"Police Constable"|"พลฯ"|"POL.CONST."|"ยศตำรวจ  ต่ำกว่าชั้นประทวน"||"2020-08-01 17:15:09"
"0101600053"|"P"|"นาวาเอก"|"Captain"|"น.อ.(ชื่อ)ร.น."|"Capt."|"ยศทหารเรือ ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600012"|"C"|"บรรษัท"||"บรรษัท"||||"2020-08-01 17:15:08"
"0101600108"|"P"|"นักเรียนนายร้อยตำรวจ"|"Police Cadet"|"นรต."|"Pol.Cdt."|"ยศตำรวจ นักเรียนตำรวจ"||"2022-07-08 23:00:51"
"0101600055"|"P"|"นาวาตรี"|"Lieutenant Commander"|"น.ต.(ชื่อ)ร.น."|"LCdr."|"ยศทหารเรือ ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600043"|"P"|"นักเรียนนายร้อย"|"Army Cadet"|"นนร."||"ยศทหารบก นักเรียนทหาร"||"2020-08-01 17:15:08"
"0101600113"|"P"|"นาย"|"Mr."|"นาย"|"Mr."|||"2022-07-08 23:00:51"
"0101699999"|"C"|"."|"."|"."|"."|"ใช้ในกรณีไม่มีคำนำหน้า"||"2020-08-01 17:15:10"
"0101600057"|"P"|"เรือโท"|"Lieutenant Junior Grade"|"ร.ท."|"Lt.JG."|"ยศทหารเรือ ชั้นสัญญาบัตร"||"2022-07-08 23:00:50"
"0101600082"|"P"|"พันจ่าอากาศเอก"|"Flight Sergeant First Class"|"พ.อ.อ."|"FS1"|"ยศทหารอากาศ ชั้นประทวน"||"2020-08-01 17:15:09"
"0101600059"|"P"|"ว่าที่เรือตรี"|"Acting Sub Lieutenant"|"ว่าที่ ร.ต."|"Acting.SubLt."|"ยศทหารเรือ ชั้นสัญญาบัตร ที่ยังไม่มีพระบรมราชโองการพระราชทานยศ"||"2022-07-08 23:00:51"
"0101600038"|"P"|"สิบเอก"|"Sergeant"|"ส.อ."|"Sgt."|"ยศทหารบก ชั้นประทวน"||"2022-07-08 23:00:50"
"0101600046"|"P"|"นักศึกษาวิชาทหาร"|"Reserve Officer Training Corps Student"|"นศท."|"ROTCs"|"ยศทหารบก นักเรียนทหาร"||"2022-07-08 23:00:50"
"0101600104"|"P"|"สิบตำรวจเอก"|"Police Sergeant"|"ส.ต.อ."|"POL.SGT."|"ยศตำรวจ  ชั้นประทวน"||"2020-08-01 17:15:09"
