"sec_asset_id"|"sec_asset_short_name"|"intl_asset_short_name"|"asset_full_name_en"|"asset_full_name_th"|"token_type_code"|"asset_isin"|"last_upd_date"
"UFDA0000000341"|"SKL"|"SKL"|"SKALE"|"-"|||"2024-03-13 16:03:15"
"3351"|"ZB"|"ZB"|"ZB Token"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000108"|"PYR"||"PYR"|"-"|||"2022-03-02 11:57:07"
"3704"|"VSYS"|"VSYS"|"v.systems"|"-"|||"2020-07-24 09:17:43"
"2758"|"UBT"|"UBT"|"Unibright"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000317"|"HFT"||"HFT"|"-"|||"2023-07-18 11:55:45"
"213"|"MONA"|"MONA"|"MonaCoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000386"|"OMNI"|"OMNI"|"OMNI-Omni Network "|"-"|||"2024-05-09 11:40:57"
"UFDA0000000055"|"PSG"|"PSG"|"Paris Saint-Germain Fan Token"|"-"|||"2021-08-18 15:28:51"
"UFDA0000000053"|"KAIA"|"KAIA"|"Kaia"|"-"|||"2024-10-31 15:43:16"
"TJS"|"TJS"|"TJS"|"SOMONI"|"โซโมนิ"|||"2020-05-12 09:02:04"
"UFDA0000000419"|"G"|"G"|"Gravity"|"-"|||"2024-07-16 11:53:05"
"3635"|"CRO"|"CRO"|"Crypto.com Coin"|"-"|||"2020-07-24 09:17:43"
"1955"|"NEBL"|"NEBL"|"Neblio"|"-"|||"2020-07-24 09:17:43"
"2777"|"IOTX"|"IOTX"|"IoTeX"|"-"|||"2020-07-24 09:17:43"
"ANG"|"ANG"|"ANG"|"NETHERLANDS ANTILLIAN GUILDER"|"กิลเดอร์ เนเธอร์แลนด์แอนทิลลิส"|||"2020-05-12 09:02:04"
"UFDA0000000032"|"GLM"|"GLM"|"Golem"|"จีแอลเอ็ม"|||"2021-08-20 16:12:56"
"4003"|"ZNN"|"ZNN"|"Zenon"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000397"|"ORDI"|"ORDI"|"Ordi"|"-"|||"2024-06-06 10:45:18"
"UFDA0000000072"|"MASK"||"Mask Network"|"-"|||"2021-10-31 13:16:32"
"2776"|"AVA"|"AVA"|"Travala.com"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000498"|"UXLINK"|"UXLINK"|"Uxlink"|"-"|||"2024-11-01 08:50:17"
"UFDA0000000037"|"UMA"|"UMA"|"UMA"|"ยูเอ็มเอ"|||"2021-08-18 15:44:31"
"3873"|"BOTX"|"BOTX"|"botXcoin"|"-"|||"2020-07-24 09:17:43"
"XOF"|"XOF"|"XOF"|"CFA FRANC BCEAO"|"ฟรังก์ ซีเอฟเอ บีซีอีเอโอ"|||"2020-05-12 09:02:04"
"1637"|"RLC"|"RLC"|"iExec RLC"|"-"|||"2020-07-24 09:17:43"
"3734"|"ELAMA"|"ELAMA"|"Elamachain"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000069"|"GALA"|"GALAv1"|"GALA"|"-"|||"2023-05-11 08:56:11"
"DJF"|"DJF"|"DJF"|"DJIBOUTI FRANC"|"ฟรังก์ จิบูตี"|||"2020-05-12 09:02:04"
"BSD"|"BSD"|"BSD"|"BAHAMIAN DOLLAR"|"ดอลลาร์ บาฮามาส"|||"2020-05-12 09:02:04"
"99"|"VTC"|"VTC"|"Vertcoin"|"-"|||"2020-07-24 09:17:43"
"UFDA0000000441"|"PUFF"|"PUFF"|"Puffer Finance"|"-"|||"2024-08-06 16:16:10"
"UFDA0000000056"|"JUV"|"JUV"|"Juventus Fan Token"|"-"|||"2021-08-18 15:07:29"
"XSU"|"XSU"|"XSU"|"SECRE (UNIT OF ACCOUNT)"|"ซูเคร"|||"2020-05-12 09:02:04"
"UFDA0000000452"|"DOGS"|"DOGS"|"DOGS"|"-"|||"2024-08-22 16:34:55"
"USD"|"USD"|"USD"|"US DOLLAR"|"ดอลลาร์ สหรัฐอเมริกา"|||"2022-06-27 16:09:20"
"THDA0000000003"|"SiriHubB"|"SiriHubB"|"SiriHub Investment Token B"|"โทเคนดิจิทัลเพื่อการลงทุนสิริฮับ B"|||"2021-08-13 18:19:08"
"THDA0000000002"|"SiriHubA"|"SiriHubA"|"SiriHub Investment Token A"|"โทเคนดิจิทัลเพื่อการลงทุนสิริฮับ A"|||"2021-08-13 18:19:08"
"THDA0000000001"|"SECCOIN"|"SECCOIN"|"SEC COIN"|"เหรียญ ก.ล.ต."|||"2022-04-22 23:00:38"
"THDA0000000004"|"GLAD"|"GLAD"|"I am GLAD token"|"โทเคน ไอแอมแกล็ด"|||"2022-04-22 23:00:39"
"THDA0000000005"|"DELIGHTED"|"DELIGHTED"|"I am DELIGHTED token"|"โทเคน ไอแอมดีไลเท็ด"|||"2022-04-22 23:00:39"
"THDA0000000006"|"HAPPY"|"HAPPY"|"I am HAPPY token"|"โทเคน ไอแอมแฮปปี้"|||"2022-04-22 23:00:40"
"THDA0000000007"|"RealX"|"RealX "|"RealX Investment Token"|"โทเคนดิจิทัลเพื่อการลงทุนเรียลเอ็กซ์"|||"2023-04-04 23:00:25"
"THDA0000000008"|"NORN-N001"|"NORN-N001"|"NORN-N001 Investment Token"|"โทเคนดิจิทัลเพื่อการลงทุน NORN-N001"|||"2024-03-06 23:00:25"
